ID,NOMBRE,PDF_URL
134,PÁJAROS CANTORES,https://drive.google.com/file/d/1__5x7qWV6zqH-P3t4bmBFMtDT-Mg4trg/view?usp=drive_link
152,DO DE LI DO,https://drive.google.com/file/d/1_28mQeCFGiSfzyeaTqEEjefAkaFekgW1/view?usp=drive_link
115,BANDIDO,https://drive.google.com/file/d/1_8HksJpyzgbTjDKG4r-0xd9ORN5yhxOx/view?usp=drive_link
45,IMAGINE,https://drive.google.com/file/d/1_IQI5gxIR5Kx2pd7YE5lv2kLjxONtq2I/view?usp=drive_link
36,FRUI10,https://drive.google.com/file/d/1_q9_xxb9tff7GzxTyRAiCFB3JGoEgh7Z/view?usp=drive_link
233,PUSH,https://drive.google.com/file/d/1_Wg62CD1ii_g0VngeisGUCGdPVExEOyr/view?usp=drive_link
64,MAGUITOS,https://drive.google.com/file/d/1-6xd5pjZHSUSvpb3GYdfSvXx6_ge7xn1/view?usp=drive_link
186,VACA LOCA,https://drive.google.com/file/d/1-ClRFIheiP09pwaV42r9Uo8Z29CulIqR/view?usp=drive_link
199,CONSTRUCTORRES,https://drive.google.com/file/d/1-o3r5sy8vpDxO0HAQVgKqrkoE4LabSbM/view?usp=drive_link
208,CONDORITO RASCA CIELOS,https://drive.google.com/file/d/103z47HoJpTvKImnZCG1n4gK7r_du5BZo/view?usp=drive_link
307,SCRABBLE,https://drive.google.com/file/d/109ak1a325-doQ38amXfPF2SVw1bvhVek/view?usp=drive_link
169,ATRAPA AL RATON,https://drive.google.com/file/d/119FSRI6p2vSShhaI_4m_QijqlxPYJRqy/view?usp=drive_link
82,SUSHI GO!,https://drive.google.com/file/d/11MCOcsgtCgWR2BPrZm0OT9jkQXcr4q5B/view?usp=drive_link
61,LOS TRES CERDITOS,https://drive.google.com/file/d/129-9x4G3onZYu_f0ZQOZBrzXhL4c1ME1/view?usp=drive_link
104,LA DAMA Y EL TIGRE,https://drive.google.com/file/d/12leKMsOjWibhQlxYCeKv5b4EydvE6EnW/view?usp=drive_link
40,HIPPO,https://drive.google.com/file/d/12zwm1-dJoK67ozm5BeGxwLR8IDNxJcT7/view?usp=drive_link
98,DEAL MAKER,https://drive.google.com/file/d/13_JlVZOOeImipfaKiN8zGRjjv_tPcCOw/view?usp=drive_link
300,OUCH !,https://drive.google.com/file/d/130QoZ2hgjqXQCPZtA1LOdyCsNElKlB_p/view?usp=drive_link
232,NO SIN MI GATO,https://drive.google.com/file/d/13DKADnhxF3OsfwhUQQv_ToKDxAmjrMda/view?usp=drive_link
194,ABLUXXEN,https://drive.google.com/file/d/13FvijMmUjX42PeKRSKslrJONop-LH3sl/view?usp=drive_link
9,CHICKYBOOM,https://drive.google.com/file/d/13IrWY64CvqcybSIByBdzVR8-a2NnwT8l/view?usp=drive_link
171,VIRUS,https://drive.google.com/file/d/13Qohj89nIjyoVOXPQQJKF6DHKi8IdQke/view?usp=drive_link
256,MONOPOLY CHILE,https://drive.google.com/file/d/13rGmRkttYsJuc3ECXnufbAGujoG1dNZj/view?usp=drive_link
308,ALAKABLAST,https://drive.google.com/file/d/144akXfHFTgyusd3xn5j02GezLioWozsz/view?usp=drive_link
253,CARTEROS,https://drive.google.com/file/d/14cdjpzY8PrL8N8_xZ2x1lBxff2FzB9XJ/view?usp=drive_link
295,LIGRETO,https://drive.google.com/file/d/14CQufAhqsXvwIVojCBuMbrXtId7zAw3J/view?usp=drive_link
180,MANOS ARRIBA,https://drive.google.com/file/d/14eiRjCy4Ik8XWFkkLyDn3lEywPMHbVcx/view?usp=drive_link
258,RAMEN FURY,https://drive.google.com/file/d/14RxvqGoMJqko7QTJQ65Bi9TDq6RkHumF/view?usp=drive_link
262,COLORETTO,https://drive.google.com/file/d/14wS35oYU0sfZM49dxKF2cCiidvPMDQVY/view?usp=drive_link
289,PANTOLINO,https://drive.google.com/file/d/15CS_0TnvPlVVzVkXUeWfH7fDIIBUTDi3/view?usp=drive_link
192,ROBOTS,https://drive.google.com/file/d/15eCxgV_KPNa-CPC_TW1XljAxPIO2_nRw/view?usp=drive_link
294,VROOM VROOM,https://drive.google.com/file/d/15ghc7m4Zgg9c2-FblSE-4-wUhGbrmjAg/view?usp=drive_link
21,DOBBLE,https://drive.google.com/file/d/15lPNy85PRRtIT920aYIJIL3tfZ5_UG11/view?usp=drive_link
197,HAPPY SALMON,https://drive.google.com/file/d/15nocJ_c2Ja0DfvDYJNiRJdwJc-BzjPF5/view?usp=drive_link
187,TIMELINE CHILE,https://drive.google.com/file/d/15UF9qm6FYxpExDN3sx_8cf5DRGSUrtPO/view?usp=drive_link
290,RÄUBER RAUPE (ORUGA LADRONA),https://drive.google.com/file/d/16b-PwdGz-knQH5M6Ez3prZUd5xP3khRh/view?usp=drive_link
234,POLAR PARTY,https://drive.google.com/file/d/16dgO7XokMQsZHDd8SD1_6qR6X-49daqS/view?usp=drive_link
117,ATAQUE,https://drive.google.com/file/d/16k4fsdv8A7f1qMjGUq5UgDfmKN9SMddD/view?usp=drive_link
110,PICK A FOCA,https://drive.google.com/file/d/16mZe0iFBptacUTldjmA-fTvD9FFx-VDg/view?usp=drive_link
255,BOLSA DE PAPITAS,https://drive.google.com/file/d/16o7u2QgwfIUL4G5AeFtQ9MIRrprGhO6y/view?usp=drive_link
265,EL CURSO DE LA HISTORIA,https://drive.google.com/file/d/16vMMtN3mSc7y633-nhbu8lWTj9I_-v0Q/view?usp=drive_link
87,TIMELINE: MULTITEMATICO,https://drive.google.com/file/d/17-dRJLd7VpSOF7o-bYFJAsWBZgOX4fuN/view?usp=drive_link
93,AGE OF WAR,https://drive.google.com/file/d/17AjeBDqGAWQbYF7KgbFoJVHhwJRvt_8l/view?usp=drive_link
168,HOP HOP HOP,https://drive.google.com/file/d/17iRpzxrlu0BaFqvwrCcMDK_vVbM-mEwt/view?usp=drive_link
218,DOGGY STYLE,https://drive.google.com/file/d/17mFJgk9k7KXDQ_B76q3VI-84DhKHvrQB/view?usp=drive_link
190,ENIGMAS MISTERIOS DE LA CIENCIA,https://drive.google.com/file/d/17SYaGy7UuJ0r7p_heVYy5PaGoWHJz8Z8/view?usp=drive_link
283,AZUL,https://drive.google.com/file/d/18UD6yiB331E3Il1bgJ1IxstUsa94xu8o/view?usp=drive_link
167,MOSQUITO,https://drive.google.com/file/d/19_pdh_fjyIvOQw6cHyVkVNIHv3XOYxbs/view?usp=drive_link
270,"JUNTA, EL JUEGO DE CARTAS ",https://drive.google.com/file/d/1a-46TjsjrI8LqGTMfyLJdCqlBqwB5aCZ/view?usp=drive_link
75,POLILLA TRAMPOSA,https://drive.google.com/file/d/1A4Rl21YpqXQnK0qhIHIif0F5UULT7Z8a/view?usp=drive_link
126,FOREST,https://drive.google.com/file/d/1a6bL821vuoN6xyFUXXCGYz7HntjfypbH/view?usp=drive_link
210,TOTEM ZEN,https://drive.google.com/file/d/1ag0j8q9_4xxmJNVzAOVLMU-QE1WBJqhn/view?usp=drive_link
185,THE GAME,https://drive.google.com/file/d/1AnBMl5o8YFeLgfOwul3kYeQjUf2W_I5y/view?usp=drive_link
301,LA FERIA DE LAS PULGAS DE TITIRILQUEN,https://drive.google.com/file/d/1anNXOtRov458oRVFUpV0qTwwynGOxKMJ/view?usp=drive_link
97,PANIC MANSION,https://drive.google.com/file/d/1anuyn1s0fOt7DzqVoBglboFKZ9GN5fk_/view?usp=drive_link
8,CHECKPOINT CHARLIE,https://drive.google.com/file/d/1AUPjSkNQKPdgfpAo2lHcekFLhCEGAb9P/view?usp=drive_link
3,RESCATE,https://drive.google.com/file/d/1biNi4DQKfizwtXh7-j0QXgzYEaVCNKpk/view?usp=drive_link
291,BISS 20,https://drive.google.com/file/d/1bUU0ILXc2Uj1Wc-D0FpEj6REyzQu5I36/view?usp=drive_link
59,LEO VA AL BARBERO,https://drive.google.com/file/d/1c1IroDELFFqfnZVQQApPe060DeJfHaxv/view?usp=drive_link
164,GOBBLET GOBBLERS,https://drive.google.com/file/d/1CA5nzpGSjHTqzuWSyyzyi3rM38kPRkSK/view?usp=drive_link
202,VIRULENCE,https://drive.google.com/file/d/1cd7kC9ZpuG3Whadi1d-QKodg_TXZApg5/view?usp=drive_link
20,DIXIT ODISSEY,https://drive.google.com/file/d/1cEEcZgiCLaVQPQK6dvSWbPq3CnQaKRzq/view?usp=drive_link
147,SCOTLAND YARD,https://drive.google.com/file/d/1CITTSs9GpvmJ0eJBL3GxsxPswcJYSuqj/view?usp=drive_link
244,PIXEL TANGRAM,https://drive.google.com/file/d/1CjeDPj6LwC8Lw8kmLoEUfN0Zr54FMuVv/view?usp=drive_link
214,TOPITO,https://drive.google.com/file/d/1COt9PUTo1xhjRKgDqg5nzaeEQTnoVtM4/view?usp=drive_link
151,EL MONSTRUO DE COLORES,https://drive.google.com/file/d/1cpO34o75p66r7xyeL_X5cR2d9MfJ12EK/view?usp=drive_link
306,BANDIDA,https://drive.google.com/file/d/1cXdVFj9AIdE0pU33UknzKJBsKPWjOYmp/view?usp=drive_link
62,LOVE LETTER,https://drive.google.com/file/d/1CXsEKMn8bCyYInCkpn3bu2JHO_zGvBnd/view?usp=drive_link
116,ANIMAL SOBRE ANIMAL,https://drive.google.com/file/d/1d-Xxqk-3KZDRHwwCXWTAkFDc3HpNo2Pp/view?usp=drive_link
263,ACADEMIA NINJA,https://drive.google.com/file/d/1D0aPDOpnrSr93sVKRkfwRQXKMjfLWJZP/view?usp=drive_link
239,LA LIEBRE Y EL PUERCO ESPIN,https://drive.google.com/file/d/1d5AK0itHLgZMTUyKDraRIzV6Kck7mWil/view?usp=drive_link
229,BURRO DE CARGA,https://drive.google.com/file/d/1dekGXzEi8OGfrSVz4Tlc8arPu-tzHSiT/view?usp=drive_link
310,BRAIN BOX,https://drive.google.com/file/d/1Dg6DlP2Ue_QA7Q2N9jTkIqo-MpJouBBD/view?usp=drive_link
299,TUCANO,https://drive.google.com/file/d/1DI_tuWB3HvZCXj2PGsGCm7yUvcaccQEO/view?usp=drive_link
241,HILO,https://drive.google.com/file/d/1doJcLEbK7PfeH613ydZNOmmqjmJB2DpX/view?usp=drive_link
140,WINSTON,https://drive.google.com/file/d/1dPwhsbotgAKFm06uyN5wtxosGviPdZjg/view?usp=drive_link
52,KARUBA JUNIOR,https://drive.google.com/file/d/1DSa9VGca387BWAN-QTzdgwyuePjzweYu/view?usp=drive_link
161,KARIBA,https://drive.google.com/file/d/1dvd8zOF8o3UXXShfh2ZQewloxnUSH7Y-/view?usp=drive_link
246,BITCOIN,https://drive.google.com/file/d/1DvuoxgCyl8h0hhjgyGBbk5WTab8QK0I-/view?usp=drive_link
108,CUCU TRAS,https://drive.google.com/file/d/1DvXMAeD_cMUovqk4lV81LVlaJTOxbvta/view?usp=drive_link
17,CORTEX KIDS,https://drive.google.com/file/d/1DwhKKqGLyea76FSjQc0RjTacBMWMEcCT/view?usp=drive_link
90,UN IMPERIO EN 8 MINUTOS,https://drive.google.com/file/d/1DxvL7PJ-VT0foVQAV9CzLwTiRNFh15b2/view?usp=drive_link
119,BIOVIVA,https://drive.google.com/file/d/1DYNJnYQ9uQ8-7bwt0W8muoOu-yMGYnH9/view?usp=drive_link
166,LOTTO,https://drive.google.com/file/d/1E_vUyC6-Zm2Uz-XWJh4TjZeVgOTy4q9I/view?usp=drive_link
279,MAREA ALTA,https://drive.google.com/file/d/1E4Ehz6gPxVGAE2DRV2SkZIFkO_hwuZ9d/view?usp=drive_link
226,HANDS UP,https://drive.google.com/file/d/1e5tf0jB2sAFmjix08x0qIpkuH0hxeuz8/view?usp=drive_link
205,HULA HULA,https://drive.google.com/file/d/1eUE9HdE0Ymc29tyqmEcUlmikIOV5pZX2/view?usp=drive_link
178,HOTEL DE INSECTOS,https://drive.google.com/file/d/1F5p3wAUu97oEsoFJT4Du_4TdhIKAkkNZ/view?usp=drive_link
7,CATOWL,https://drive.google.com/file/d/1FfoWo_pKZvfrYgho33AZ5RBYuO3HQU3O/view?usp=drive_link
141,SERPIENTES Y ESCALERAS,https://drive.google.com/file/d/1fhiK9g7wRZYjjaCMKATdPnO_gaMkuXw5/view?usp=drive_link
174,SABOTEUR,https://drive.google.com/file/d/1fnDcolKHdtNowGAoDARk6vY9rpuAelVO/view?usp=drive_link
100,CATAN,https://drive.google.com/file/d/1FUc3UlwaNzu9VpLZrppgz_t-z2X8b578/view?usp=drive_link
264,DANY,https://drive.google.com/file/d/1FvkgTXN9MUY51xzm6gIshcTF5Up_NdlP/view?usp=drive_link
137,RHINO HERO,https://drive.google.com/file/d/1fvMOBktybdjb7ooi5CZDEcfcVm9LHyvx/view?usp=drive_link
177,MISTIGRI,https://drive.google.com/file/d/1FYC75KE33Oh1IntNc0AIQFWwVQ-A3_IT/view?usp=drive_link
220,STICKY CHAMELEONS,https://drive.google.com/file/d/1FyJq5tBvGaIUjWd3bT7d85wEhvjtrvy-/view?usp=drive_link
165,CACOPHONY,https://drive.google.com/file/d/1fyqBnM4cyvqPYnwE6dTyzUa3CJqzlc9c/view?usp=drive_link
260,TORI TORI - ESPECIES EN PELIGRO,https://drive.google.com/file/d/1fZe7Ps9i5UgBxrtGOELHkUtH7BnewrDu/view?usp=drive_link
133,MATRIOSKA,https://drive.google.com/file/d/1g0wP0XknouwNWqaeew8Npq7VC73fXq0w/view?usp=drive_link
129,LA LIEBRE Y LA TORTUGA,https://drive.google.com/file/d/1gbQrkMbK2Qik3BjPGAK9Zspmn0zUhZsi/view?usp=drive_link
281,CONTRAST,https://drive.google.com/file/d/1gcjJRJK7oiFcSFXEi6BwXkpyjYcI0fgM/view?usp=drive_link
303,MONSTER CHEF,https://drive.google.com/file/d/1gFLSvXqG6EHajKcyTdy2RPDn95d23G6R/view?usp=drive_link
222,SPEED CUPS,https://drive.google.com/file/d/1GGr6H3A-K-LsWYtp9Y-vUtIvCgSUzjc2/view?usp=drive_link
221,SPEED CUPS,https://drive.google.com/file/d/1GGr6H3A-K-LsWYtp9Y-vUtIvCgSUzjc2/view?usp=drive_link
50,KABUKI,https://drive.google.com/file/d/1GIFTI1cYQGNO4w_fUsa41ce9aBm7omSX/view?usp=drive_link
102,OJO DE CONDOR,https://drive.google.com/file/d/1gKJv8a_ZQ8pWuLa9aYfWw1xsrDZEyrdq/view?usp=drive_link
84,TIMELINE: CIENCIA Y DESCUBRIMIENTOS,https://drive.google.com/file/d/1gnNrchTfcFh1Q8cBUNvLwHDtXrE8iteu/view?usp=drive_link
162,CONECTA2,https://drive.google.com/file/d/1GoMkiZjv3UDrupMWA_euKwwd4E4VlfgU/view?usp=drive_link
235,LOGICA LA GRANJA,https://drive.google.com/file/d/1GWHtqRjcBeeLvq-k0c9PPo8n2EJcEx8C/view?usp=drive_link
284,BANANAGRAMS,https://drive.google.com/file/d/1H5xGBwls4QGIaGKwEezp6KK-FGadacPO/view?usp=drive_link
149,BLANK,https://drive.google.com/file/d/1HajQ3EqLR_vQi7_WjIma76Snpi1aXe4u/view?usp=drive_link
44,IMAGIDICE,https://drive.google.com/file/d/1HbjtBf4cfEEuDilIR8s9fBvlKruf1rjg/view?usp=drive_link
138,SET,https://drive.google.com/file/d/1hDGzlyuulAIAcDrDhrxBQnxYSLm6p1F7/view?usp=drive_link
172,MIXMO,https://drive.google.com/file/d/1HDSMqEycNaWiJGtAghA0EpmivAmAOJUt/view?usp=drive_link
198,SABUESOS,https://drive.google.com/file/d/1He5h2J8b7Geyv7Nhsom-hqlEeAk75xMt/view?usp=drive_link
213,SEGUNDON,https://drive.google.com/file/d/1hhJbn5JbJx4I5mUHthOo2P5C7ut0q723/view?usp=drive_link
153,KAKER LAKEN TANZ,https://drive.google.com/file/d/1HmycfFQLmB3T-AXY3Ri0ohMhOvmET5Od/view?usp=drive_link
79,SPOOKIES,https://drive.google.com/file/d/1hsoSkUgfQqznQ_VB5t0MQ_U-4OnzfSv6/view?usp=drive_link
179,CRAZY CLACK,https://drive.google.com/file/d/1i4RrCsLHg5UdcQUPNZFvnCYMMrw1PfRy/view?usp=drive_link
297,ANIMOUV,https://drive.google.com/file/d/1I7ZTbGK4Sle71OQ9h3lsmipnx-c6rOQI/view?usp=drive_link
123,ZOMBIE FLUXX,https://drive.google.com/file/d/1iBW6QlqPAlsi1LiCbp9xg5QCtHCPC97v/view?usp=drive_link
6,CARCASSONNE,https://drive.google.com/file/d/1IhQ9EDCqUGqIF1f1WBHi-1KurOC7V8UA/view?usp=drive_link
248,MONSTERKID,https://drive.google.com/file/d/1Ij_v121P4Y6p1QrPUdJ1W8TQfHZRNEiH/view?usp=drive_link
10,CÓDIGO SECRETO,https://drive.google.com/file/d/1itv80EMt7nY1AZC0q4rMpEgrxRjnYqwu/view?usp=drive_link
121,DADOS ZOMBIE,https://drive.google.com/file/d/1iv6X9i4o1GT5nWFKoqv8WZeQzA-HuhnZ/view?usp=drive_link
243,GANZ SCHÖN CLEVER,https://drive.google.com/file/d/1iZtavDnoFd9f7VB6-NX1bvrRVRLm6Bin/view?usp=drive_link
