ID,NOMBRE,PDF_URL
128,LA TARTA DE LOS MONSTRUOS,https://drive.google.com/file/d/1j2I9nz9S8eQduyVaqxH2NxX3SIodoNjo/view?usp=drive_link
207,CORRALES A TOPE,https://drive.google.com/file/d/1jbbQOlYAdSr1GA6OmstCWf7Zwhr2cWsU/view?usp=drive_link
22,"DOBBLE 1, 2, 3",https://drive.google.com/file/d/1JFNXzxkRHlOa9VQVo9PDfz0IZQbOyOAv/view?usp=drive_link
154,TWISTY,https://drive.google.com/file/d/1JmaSVKxk531vN9FTF_ON3NYn6u-zqAC3/view?usp=drive_link
212,SIZE UP,https://drive.google.com/file/d/1JpIruOWoYJQTcoZg2pXWK9f912fWxoU5/view?usp=drive_link
257,BIENVENIDOS A LA MAZMORRA,https://drive.google.com/file/d/1JpMLYZ3OGPIIDugFNxIwGYOuKnSGkLLZ/view?usp=drive_link
215,ENSALADA DE PUNTOS,https://drive.google.com/file/d/1JWI6c2G0yhQyGUrzS_xfAOdJP3DxHx6s/view?usp=drive_link
60,LOS INSEPARABLES,https://drive.google.com/file/d/1JZAY-meQMRKga_Xz94B-E2YlbXBY5FN4/view?usp=drive_link
159,TRIPLE DOMINO,https://drive.google.com/file/d/1KDlVNBEAYOoNfT0-IdHBDYl1CCancprG/view?usp=drive_link
261,LA TRIPULACIÓN,https://drive.google.com/file/d/1klYCpE4t5R0oVEilqQRwIzgWGXHEsGyH/view?usp=drive_link
158,EL GRAN PIRATA,https://drive.google.com/file/d/1kNKzgFR7IftvJz_t3jeteEXjxzeiup6D/view?usp=drive_link
223,SUPER GATOS,https://drive.google.com/file/d/1knuvWdczr3cKgafJbnTMiEBmEQFVlRlG/view?usp=drive_link
125,FILA FILO,https://drive.google.com/file/d/1KsI7dh-5UwkDl5_rCERIDYAO7Ah5llkw/view?usp=drive_link
12,CÓDIGO SECRETO: IMÁGENES,https://drive.google.com/file/d/1kUl_7BXrumZRnWIYY7PhdyCGNYJxFlLU/view?usp=drive_link
193,JUST ONE,https://drive.google.com/file/d/1kvcvySUcSnTt48kvEpEkuGwWq7w4CBH9/view?usp=drive_link
245,SIMILO HISTORIA,https://drive.google.com/file/d/1KZveY8EaAC81fjd_ajVZygFPZEGpfrcf/view?usp=drive_link
175,JUNGLE SPEED,https://drive.google.com/file/d/1lFJ8OkhFDoCxpHJ3_4yJlyrSmELvxs5e/view?usp=drive_link
184,ILUSION,https://drive.google.com/file/d/1lkSIrzpKh1EiDvbPhuUnYZQsh7jyivxH/view?usp=drive_link
196,KLASK,https://drive.google.com/file/d/1LNT-fKlPe7Ei8BpzFgG21neTGDGUsBON/view?usp=drive_link
228,ESCALERA ENCANTADA (VERSIÓN METÁLICA),https://drive.google.com/file/d/1lTk9FPNzuX8Yiwddz-v_ml0I7kPPcow6/view?usp=drive_link
148,SI SEÑOR OSCURO,https://drive.google.com/file/d/1m1D2Zm74LLMFUqCgzAgRvtIl4wTOEv5j/view?usp=drive_link
47,JOOMBA,https://drive.google.com/file/d/1m2jpedheLL524Pu_r5s8yk6p_35zWSh7/view?usp=drive_link
273,SAY MY NAME,https://drive.google.com/file/d/1m9CbG0J07L4p-A1VGa5fpcAokjYH3LbU/view?usp=drive_link
209,LA BATALLA DE PELOTILLEHUE,https://drive.google.com/file/d/1mNtrRLKuUc6Lwbt-eGw1nqFeM5aIT_0W/view?usp=drive_link
49,JUNK ART: EL ARTE DE RECICLAR,https://drive.google.com/file/d/1NBe6uQAlzoJGdLsL135zqbJatHM4eVMw/view?usp=drive_link
131,LA RESISTENCIA,https://drive.google.com/file/d/1NbPcWG3P4zXDQ08YinxBOiykpj00scEE/view?usp=drive_link
99,GOTOWN,https://drive.google.com/file/d/1ndvVYBMAQ8MPTwmfBj3U4OHCNAcIpoEb/view?usp=drive_link
274,UBONGO,https://drive.google.com/file/d/1NE4iwzeMcoRHVGraNTKu9LKMnpsprp2M/view?usp=drive_link
66,MI PRIMER FRUTAL,https://drive.google.com/file/d/1NH4wVgD2s7d11U_gttQ4zXzaHnGvzRxH/view?usp=drive_link
2,AVENTUREROS AL TREN,https://drive.google.com/file/d/1NMUEGzsK72rg_HfTnEExmriD5RbeCNRV/view?usp=drive_link
142,RALLYE,https://drive.google.com/file/d/1nOzdJU6jfJHdxMNcxpTSXskNv0ZOcEhN/view?usp=drive_link
269,ISLA TUCANA,https://drive.google.com/file/d/1NQF1K3PBQIk-qykvjGZVwnUv85GlS8Kc/view?usp=drive_link
145,TAKENOKO,https://drive.google.com/file/d/1O90_RJenp98Agq9NNQhd_v_svZRijZxa/view?usp=drive_link
259,QWINTO,https://drive.google.com/file/d/1OEa5WMtIPMXiyZwSgLxCVCbPn13cQYqY/view?usp=drive_link
139,UNICORNIO DESTELLO,https://drive.google.com/file/d/1OgiLhfbr0Ni83KZ3i4eICr9o3G0Q_9T7/view?usp=drive_link
275,TELESTRATION,https://drive.google.com/file/d/1P5IuDz6GV_ukIiIp2Oj_gsUVx_fjq35j/view?usp=drive_link
191,YOGI,https://drive.google.com/file/d/1pFHoajvEKE6F7nnZ1Yuf_zrv9TittpXs/view?usp=drive_link
236,RIVER ROADS Y RAIL,https://drive.google.com/file/d/1pKB0NlfYQJpL4h3TFl1vzNOxdKdB74ZZ/view?usp=drive_link
96,THE MIND,https://drive.google.com/file/d/1PpJCkjbdfPEtM5_Iab1ftepvaQkZJkcw/view?usp=drive_link
112,BOHNANZA,https://drive.google.com/file/d/1pqIrgJxBni-aPZ-Gh2FqvVMNzAdVOQ_E/view?usp=drive_link
127,KING OF TOKIO,https://drive.google.com/file/d/1Pz-56bDEQo-jx53GMaCvsLv-GgnBsFGo/view?usp=drive_link
14,CORTEX,https://drive.google.com/file/d/1Q-W0z1v0r_zwFebusp8ogNSBo2MDqnEX/view?usp=drive_link
81,STORY CUBES,https://drive.google.com/file/d/1q04SSd0m0U54dP-E2AK4LbjmCtXmdF9x/view?usp=drive_link
31,ÉRASE UNA VEZ,https://drive.google.com/file/d/1q2kXvmJ9-ue35ww2-rl9dgwePbZbvmtO/view?usp=drive_link
48,JUGUEMOS + CERCA,https://drive.google.com/file/d/1q5Pg3kVzRCuRiN_df118OzfatnlleDJt/view?usp=drive_link
225,TRAMPA DE ABEJORRO,https://drive.google.com/file/d/1QbJ0Ih0CEi0bWGZlxknJnnS2GR72imPy/view?usp=drive_link
43,IKONIKUS,https://drive.google.com/file/d/1qJcJW5LniiH1G7tCFy5akUV3f8GnqGb6/view?usp=drive_link
92,WHEN I DREAM,https://drive.google.com/file/d/1qM51-yRWJzjvToCo3Bx14ZqANTcEnOrp/view?usp=drive_link
85,TIMELINE: EVENTOS,https://drive.google.com/file/d/1QM9vCgt2v_mAHG-3Iojzr7W6mKsJ7Cap/view?usp=drive_link
95,WIZARDRY,https://drive.google.com/file/d/1qQeLxoWmxoswUZHM0j6fLt6Tt7bya85b/view?usp=drive_link
170,LA TORRE DEL DRAGÓN,https://drive.google.com/file/d/1Qu4WJ541Kfs7sASiR8VpNxaMuK4szp35/view?usp=drive_link
37,GALLETAS,https://drive.google.com/file/d/1R_oQKQMP1IrWTngk3WqX_SRJuLeB1yv3/view?usp=drive_link
27,EL FRUTAL,https://drive.google.com/file/d/1r3SR55nUE9DTJYazXy4mff0PZIP1ehxL/view?usp=drive_link
39,HANABI,https://drive.google.com/file/d/1r9zo_PRQorutdZZqxK9stgsh_loVHfCi/view?usp=drive_link
150,LLAMA,https://drive.google.com/file/d/1Rb816-nlp5btGJYbYDEj59S-Zp0oVZ6i/view?usp=drive_link
77,SIMPLEMENTE GENIAL,https://drive.google.com/file/d/1rMYfC2jp_PzQhqzrAfxVVqANItfV8Rll/view?usp=drive_link
157,PUNGI,https://drive.google.com/file/d/1rOKDjtSnVONSUBRs1w2bz0aw8kgqiB4K/view?usp=drive_link
13,CONCEPT,https://drive.google.com/file/d/1RuFETQAHpb1bhF4oWtwx-a2yeibhLp2I/view?usp=drive_link
181,DICE ACADEMY,https://drive.google.com/file/d/1ryJBv_YtvxC5yVNcHb2oqM9bwZcfjXhk/view?usp=drive_link
231,DOMINO,https://drive.google.com/file/d/1S8YqAH7tMMN14-Wti37S-Z7kb0Z2Mvxo/view?usp=drive_link
173,QUIEN FUE,https://drive.google.com/file/d/1sbbGwJQAX0YGHQCY6MplSgxqYQ6nR5IF/view?usp=drive_link
176,CIUDADELAS,https://drive.google.com/file/d/1SFnJJTBlf9wsfs8AptzWUfebW4enpbl0/view?usp=drive_link
24,DR. EUREKA,https://drive.google.com/file/d/1SI-HUAaRLuKs7Oo0R6ABIroIfNmnzprE/view?usp=drive_link
56,LA ISLA PROHIBIDA,https://drive.google.com/file/d/1sJLf8kE7mdPVEexWmJ6-BzAmVpfbeiQz/view?usp=drive_link
67,MONZA,https://drive.google.com/file/d/1sN94_qPCkMUOl3oBjUPDmrFA0KQ4SaQ_/view?usp=drive_link
120,CHROMINO,https://drive.google.com/file/d/1sOCwD9hj0zMPE99JD_S_yvvz-njDGBmi/view?usp=drive_link
18,DANZA DEL HUEVO,https://drive.google.com/file/d/1sqhCgPhK7T9oWM4hm_Mnpwh_uJxsK-eq/view?usp=drive_link
135,PIKO PIKO,https://drive.google.com/file/d/1srR8ScQcZz27AUITLHnFzJREGK_DoQBf/view?usp=drive_link
160,COCONUT PIRATE,https://drive.google.com/file/d/1SUGlIvXmswxpRo_y65VrLpWOexfRhcc9/view?usp=drive_link
247,ESCUELA DE PINGUINOS,https://drive.google.com/file/d/1T-b5btQInvMTlaMkKCX9jqmxTyPFscv2/view?usp=drive_link
271,LAPSUS,https://drive.google.com/file/d/1t5_NuoMrxDpcSvJvAhpWySeC9PNcOP0h/view?usp=drive_link
155,TRIO VISION,https://drive.google.com/file/d/1t5IMW122MCteO5HMTyZ_H-KDkcBsNkJR/view?usp=drive_link
249,TACO GORRO TORTA CAJA PIZZA,https://drive.google.com/file/d/1T7vCT9mWV5pS29YqntAmvAgRi9mtzcRS/view?usp=drive_link
74,PENGOLOO,https://drive.google.com/file/d/1taDCbpZDrv5CcL3BKVrOC6nT0KGyFp60/view?usp=drive_link
292,VOZ FUTURO,https://drive.google.com/file/d/1TBumzXWNDvahgI_hev2Et9UvSaJyTRH4/view?usp=drive_link
204,PISTAS CRUZADAS,https://drive.google.com/file/d/1TC1O6QActmTMSilBI4szOwSVI7A-NxBu/view?usp=drive_link
63,MAGIC MAZE,https://drive.google.com/file/d/1tD4dsNlgrnIMsolc7NBHKNCv5B-F6uNI/view?usp=drive_link
288,SPEEDY ANTS,https://drive.google.com/file/d/1TemmRbvDGjmKCEUVboHmvLHfDo5UH_EU/view?usp=drive_link
156,SOPA DE BICHOS,https://drive.google.com/file/d/1TFfPR31adQEboziJrLDQLqyyALh3368M/view?usp=drive_link
195,EL ABEJORRO TRAMPOSO,https://drive.google.com/file/d/1tk4FhOQC55b-D-0SRbjGlVO6PcUm6seY/view?usp=drive_link
71,MUSA,https://drive.google.com/file/d/1TOVHWt1ck2_P6eG7eGCT7f_oqXKuAEac/view?usp=drive_link
293,LOCO LOCO LOCO,https://drive.google.com/file/d/1tsuo96q7EoP_u-RiKem_EcciDEWQYH3f/view?usp=drive_link
35,FLUXX,https://drive.google.com/file/d/1tTf1L--fJLfZeZ1w539Ce-_6DNMSkHbd/view?usp=drive_link
254,AVALON,https://drive.google.com/file/d/1tTYTJVLRGzrydATgRxd7wBGjzt4YfZy8/view?usp=drive_link
201,COVALENCE,https://drive.google.com/file/d/1u1AJ8Rsrig2iQ6sKm2elQm_a7XzMC2g0/view?usp=drive_link
302,DRAFTOSAURUS,https://drive.google.com/file/d/1u9bYiQyk6_yMOyeUx3Yzv8Tvm1uhyN9E/view?usp=drive_link
250,BANJOOLI XEET,https://drive.google.com/file/d/1uK16GcO84-MkgulgEE5bSUmZDfTf08TT/view?usp=drive_link
144,PLANETA,https://drive.google.com/file/d/1umcwEXHqpv8UEocu7pl5oymJgjfRaYbO/view?usp=drive_link
107,BYE BYE OVEJA NEGRA,https://drive.google.com/file/d/1uQeiGnsph5F5_pJ1pzmS-NVUggg8dVLt/view?usp=drive_link
240,PLAPPA RAGEI,https://drive.google.com/file/d/1UQFzTnUHyYMusQRRkbSvKJj5KtOhedK4/view?usp=drive_link
189,PANDEMIC RESPUESTA RÁPIDA,https://drive.google.com/file/d/1UTXgvp49rKIX9zqfvp0qsqxU6vcboT_N/view?usp=drive_link
57,LA TORRE ENCANTADA,https://drive.google.com/file/d/1UVhRR15y-IopxBW9Esb3P22Lvjh_zWkd/view?usp=drive_link
118,BANG EL JUEGO DE DADOS,https://drive.google.com/file/d/1V4EnJfMQIM4lRjTPsyaVrM6Y4sCqieBG/view?usp=drive_link
132,EL LABERINTO MÁGICO,https://drive.google.com/file/d/1vL50nVuP8J_ZrJdV5faegKCBqRgqcG8a/view?usp=drive_link
11,CÓDIGO SECRETO 13+4,https://drive.google.com/file/d/1VOg4MdTmu3jVBIrDLd2oSS_JjRc1LKWn/view?usp=drive_link
53,KINGDOMINO,https://drive.google.com/file/d/1vons5VrK8IxD8LzR_xaHEbF8BjwUP5JF/view?usp=drive_link
94,MICRO ROBOTS,https://drive.google.com/file/d/1VZ9Jm2kKaq_OQbIbnMqml9IpGdEj1OgH/view?usp=drive_link
23,DOBBLE KIDS,https://drive.google.com/file/d/1W1yOWGynHvh35m7r8C9h4KW_2Rsup2is/view?usp=drive_link
91,VAMOS X LOS TESOROS,https://drive.google.com/file/d/1WA9JiygJF1_u78xe0IAG8BF1dK9K_kr1/view?usp=drive_link
188,TACO GATO CABRA QUESO PIZZA,https://drive.google.com/file/d/1WMROk7kS8BE2i2aV39gkjYKEoiUKI1T1/view?usp=drive_link
268,EUROPE DIVIDED,https://drive.google.com/file/d/1wQlhZllDp2a9qfik4pe30BdS8SP-snM_/view?usp=drive_link
124,SHERIFF OF NOTTINGHAM,https://drive.google.com/file/d/1WT93TGU56zq7KRdIX2vsVl1y-UKO3ZnZ/view?usp=drive_link
182,LOS ODIOSOS 7,https://drive.google.com/file/d/1x3QsiEFW4OUv9kzA20FvMDpOsLYcYPuO/view?usp=drive_link
101,GRANDE Y PELUDO,https://drive.google.com/file/d/1X4lrZjFqJap0y0OSa52J0n0cjF_3W0ye/view?usp=drive_link
1,"1, 2, 3 AHORA ME VES...",https://drive.google.com/file/d/1X7ErdgHwVIgDyjT2ld1mlIpCwqmM-egx/view?usp=drive_link
206,KNISTER,https://drive.google.com/file/d/1X96iYQ9sLNOqVct5J_qjSkuRZGUUgIeR/view?usp=drive_link
183,BRUXELLES,https://drive.google.com/file/d/1xEbq9E0Z2VLUardO1YHV5mXlBPAhHmzV/view?usp=drive_link
267,ELECTROPOLIS,https://drive.google.com/file/d/1XUT5z_rPAkgJ_EXO-ZiP82dkzCvqErRX/view?usp=drive_link
298,RAT-A-TAT-CAT,https://drive.google.com/file/d/1Y4tcr3OujSSbGJW8CKUDSrJTf1puyFDd/view?usp=drive_link
272,RED 7,https://drive.google.com/file/d/1yAym7hSsX27jIpRDFhsP_-NoUeO5Ju4V/view?usp=drive_link
122,CONEJITO BURBUJA,https://drive.google.com/file/d/1YfzqCd6XjqEoTmYfCTLK8WUNvVUi6F9B/view?usp=drive_link
266,EL HOMBRE LOBO EDICIÓN DEFINITIVA,https://drive.google.com/file/d/1YTIGrxKFVieUC6hmHo0z4H7b1cVdqs8W/view?usp=drive_link
278,EL FRUTALITO,https://drive.google.com/file/d/1yUH5LWR68KuY_ks-untAipuo8YzAQqgk/view?usp=drive_link
105,TOMA 6,https://drive.google.com/file/d/1Yx9Ev05Y7415FmQ1lhfjdX7AwPLN_Qum/view?usp=drive_link
38,GO GO GELATO,https://drive.google.com/file/d/1YZtqNbpsOSlc5Y7d1FOfHvYY2oQnHFZF/view?usp=drive_link
32,FANTASMA BLITZ,https://drive.google.com/file/d/1zBial8jJ6bTcKDAz1vNn_kbHENvD7mTQ/view?usp=drive_link
4,BAR BESTIAL,https://drive.google.com/file/d/1ZF1IhY5HVoerXKW4lT8qgPVy1CZNmsEi/view?usp=drive_link
41,HOMBRES LOBO DE CASTONEGRO,https://drive.google.com/file/d/1ZjPJsbNTZaQ3jQprernQKHGX1kIy0uxW/view?usp=drive_link
242,KNIFFEL NIÑOS,https://drive.google.com/file/d/1ZoP2drVd_WhdnVXkLRUfRfJXVg5dRiSY/view?usp=drive_link
73,PANDEMIC,https://drive.google.com/file/d/1zpf22ryzZKx7GiWHiHdUwVf3eGvu71Mc/view?usp=drive_link
34,FAST FOOD FEAR,https://drive.google.com/file/d/1zUofVsOdEpIfOqMB9eQqGetynLGmtE5h/view?usp=drive_link
106,VAYA TOMATE,https://drive.google.com/file/d/1zutQZ9As9Zg4N90LPvFzbJhlS1Hd_eAW/view?usp=drive_link
28,EL MONSTRUO DE LOS CALCETINES,https://drive.google.com/file/d/1zX0Fc7HdKA-SfcmLd0rUiNXrJEQUz3ri/view?usp=drive_link
33,FANTASMA BLITZ: ¡MENUDO SUSTO!,https://drive.google.com/file/d/1ZXKhhSX3_CfccuEm-L3V5mEsGpSaofiP/view?usp=drive_link
146,PICK A CERDO,https://drive.google.com/file/d/1zykqsAcI7kuJCjfixa2MLVc2vcIgvYWJ/view?usp=drive_link